ISO_Code,Country,year,Estimated GNI female
862,Venezuela (Bolivarian Republic of),2010,12756
862,Venezuela (Bolivarian Republic of),2015,12742.2
862,Venezuela (Bolivarian Republic of),2018,7940.3
704,Viet Nam,1995,1601
704,Viet Nam,2000,2240
704,Viet Nam,2005,3034
704,Viet Nam,2010,3766
704,Viet Nam,2015,4429.4
704,Viet Nam,2018,5464.7
887,Yemen,1995,552
887,Yemen,2000,970
887,Yemen,2005,842
887,Yemen,2010,808
887,Yemen,2015,511.8
887,Yemen,2018,196.0
894,Zambia,1995,1534
894,Zambia,2000,1636
894,Zambia,2005,1858
894,Zambia,2010,2580
894,Zambia,2015,2910.2
894,Zambia,2018,3010.3
716,Zimbabwe,1995,2003
716,Zimbabwe,2000,2143
716,Zimbabwe,2005,1484
716,Zimbabwe,2010,1443
716,Zimbabwe,2015,1837.6
716,Zimbabwe,2018,2062.7
