ISO_Code,Country,year,Estimated GNI male
862,Venezuela (Bolivarian Republic of),2000,20075
862,Venezuela (Bolivarian Republic of),2005,20392
862,Venezuela (Bolivarian Republic of),2010,20828
862,Venezuela (Bolivarian Republic of),2015,20924.6
862,Venezuela (Bolivarian Republic of),2018,13656.0
704,Viet Nam,1995,2293
704,Viet Nam,2000,3220
704,Viet Nam,2005,3707
704,Viet Nam,2010,4770
704,Viet Nam,2015,5303.6
704,Viet Nam,2018,6386.7
887,Yemen,1995,3014
887,Yemen,2000,4495
887,Yemen,2005,5404
887,Yemen,2010,6522
887,Yemen,2015,6065.6
887,Yemen,2018,3053.0
894,Zambia,1995,2288
894,Zambia,2000,2439
894,Zambia,2005,2817
894,Zambia,2010,3661
894,Zambia,2015,4096.8
894,Zambia,2018,4172.3
716,Zimbabwe,1995,3157
716,Zimbabwe,2000,3377
716,Zimbabwe,2005,2255
716,Zimbabwe,2010,1958
716,Zimbabwe,2015,2491.0
716,Zimbabwe,2018,2788.7
