ISO_Code,Country,year,GDP per capita
780,Trinidad and Tobago,2015,31261.8
780,Trinidad and Tobago,2018,28824.0
788,Tunisia,1990,5608
788,Tunisia,1995,6124
788,Tunisia,2000,7567
788,Tunisia,2005,8799
788,Tunisia,2010,10441
788,Tunisia,2015,10585.4
788,Tunisia,2018,10974.3
792,Turkey,1990,11400
792,Turkey,1995,12310
792,Turkey,2000,13862
792,Turkey,2005,16310
792,Turkey,2010,17959
792,Turkey,2015,21435.2
792,Turkey,2018,24658.3
795,Turkmenistan,1990,8317
795,Turkmenistan,1995,4601
795,Turkmenistan,2000,5333
795,Turkmenistan,2005,6495
795,Turkmenistan,2010,9942
795,Turkmenistan,2015,13201.4
795,Turkmenistan,2018,16389.3
798,Tuvalu,1990,2377
798,Tuvalu,1995,2647
798,Tuvalu,2000,3052
798,Tuvalu,2005,2884
798,Tuvalu,2010,2987
798,Tuvalu,2015,3174.0
798,Tuvalu,2018,3531.3
800,Uganda,1990,773
800,Uganda,1995,922
800,Uganda,2000,1067
800,Uganda,2005,1261
800,Uganda,2010,1585
800,Uganda,2015,1707.4
800,Uganda,2018,1780.7
804,Ukraine,1990,10464
804,Ukraine,1995,5060
804,Ukraine,2000,4797
804,Ukraine,2005,7279
804,Ukraine,2010,7824
804,Ukraine,2015,8130.2
804,Ukraine,2018,7830.7
784,United Arab Emirates,1990,112350
784,United Arab Emirates,1995,102387
784,United Arab Emirates,2000,103318
784,United Arab Emirates,2005,91625
784,United Arab Emirates,2010,55363
784,United Arab Emirates,2015,60713.4
784,United Arab Emirates,2018,66779.0
858,Uruguay,1990,9842
858,Uruguay,1995,11513
858,Uruguay,2000,12881
858,Uruguay,2005,12991
858,Uruguay,2010,17159
858,Uruguay,2015,19165.6
858,Uruguay,2018,20594.7
860,Uzbekistan,1990,3089
860,Uzbekistan,1995,2256
860,Uzbekistan,2000,2520
860,Uzbekistan,2005,3079
860,Uzbekistan,2010,4240
860,Uzbekistan,2015,5056.6
860,Uzbekistan,2018,6053.3
548,Vanuatu,1990,2550
548,Vanuatu,1995,2611
548,Vanuatu,2000,2824
548,Vanuatu,2005,2611
548,Vanuatu,2010,2949
548,Vanuatu,2015,2841.8
548,Vanuatu,2018,2816.0
862,Venezuela (Bolivarian Republic of),1990,14619
862,Venezuela (Bolivarian Republic of),1995,15503
862,Venezuela (Bolivarian Republic of),2000,14589
862,Venezuela (Bolivarian Republic of),2005,15147
862,Venezuela (Bolivarian Republic of),2010,16887
862,Venezuela (Bolivarian Republic of),2015,17512.2
862,Venezuela (Bolivarian Republic of),2018,17131.0
704,Viet Nam,1990,1458
704,Viet Nam,1995,1962
704,Viet Nam,2000,2574
704,Viet Nam,2005,3425
704,Viet Nam,2010,4433
704,Viet Nam,2015,5100.8
704,Viet Nam,2018,6246.0
887,Yemen,1990,3426
887,Yemen,1995,3629
887,Yemen,2000,3998
887,Yemen,2005,4254
887,Yemen,2010,4566
887,Yemen,2015,3722.6
887,Yemen,2018,2436.0
894,Zambia,1990,2339
894,Zambia,1995,2039
894,Zambia,2000,2126
894,Zambia,2005,2524
894,Zambia,2010,3338
894,Zambia,2015,3595.8
894,Zambia,2018,3723.0
716,Zimbabwe,1990,2820
716,Zimbabwe,1995,2736
716,Zimbabwe,2000,2946
716,Zimbabwe,2005,1975
716,Zimbabwe,2010,1928
716,Zimbabwe,2015,2432.4
716,Zimbabwe,2018,2581.7
