ISO_Code,Country,year,GDP total
762,Tajikistan,2018,26.0
764,Thailand,1990,376.3
764,Thailand,1995,558.1
764,Thailand,2000,578.5
764,Thailand,2005,754.1
764,Thailand,2010,906.4
764,Thailand,2015,993.1
764,Thailand,2018,1128.1
768,Togo,1990,4.9
768,Togo,1995,4.9
768,Togo,2000,6.1
768,Togo,2005,6.4
768,Togo,2010,8
768,Togo,2015,9.6
768,Togo,2018,11.8
776,Tonga,1990,0.3
776,Tonga,1995,0.4
776,Tonga,2000,0.5
776,Tonga,2005,0.5
776,Tonga,2010,0.5
776,Tonga,2015,0.5
776,Tonga,2018,0.6
780,Trinidad and Tobago,1990,13.3
780,Trinidad and Tobago,1995,16.2
780,Trinidad and Tobago,2000,23.2
780,Trinidad and Tobago,2005,34.3
780,Trinidad and Tobago,2010,41.5
780,Trinidad and Tobago,2015,42.3
780,Trinidad and Tobago,2018,39.9
788,Tunisia,1990,46.2
788,Tunisia,1995,55.9
788,Tunisia,2000,73.5
788,Tunisia,2005,88.9
788,Tunisia,2010,111
788,Tunisia,2015,116.0
788,Tunisia,2018,125.5
792,Turkey,1990,614.7
792,Turkey,1995,720
792,Turkey,2000,876.6
792,Turkey,2005,1107.5
792,Turkey,2010,1298.9
792,Turkey,2015,1630.6
792,Turkey,2018,2000.0
795,Turkmenistan,1990,30.6
795,Turkmenistan,1995,19.4
795,Turkmenistan,2000,24.1
795,Turkmenistan,2005,30.9
795,Turkmenistan,2010,50.6
795,Turkmenistan,2015,71.0
795,Turkmenistan,2018,94.4
798,Tuvalu,1990,0
798,Tuvalu,1995,0
798,Tuvalu,2000,0
798,Tuvalu,2005,0
798,Tuvalu,2010,0
798,Tuvalu,2015,0.0
798,Tuvalu,2018,0.0
800,Uganda,1990,13.4
800,Uganda,1995,18.8
800,Uganda,2000,25.2
800,Uganda,2005,34.9
800,Uganda,2010,51.4
800,Uganda,2015,61.1
800,Uganda,2018,73.4
804,Ukraine,1990,543
804,Ukraine,1995,260.6
804,Ukraine,2000,235.9
804,Ukraine,2005,342.9
804,Ukraine,2010,358.9
804,Ukraine,2015,362.3
804,Ukraine,2018,336.7
784,United Arab Emirates,1990,205.4
784,United Arab Emirates,1995,247.3
784,United Arab Emirates,2000,323.8
784,United Arab Emirates,2005,420.4
784,United Arab Emirates,2010,473.4
784,United Arab Emirates,2015,556.0
784,United Arab Emirates,2018,633.9
858,Uruguay,1990,30.6
858,Uruguay,1995,37.1
858,Uruguay,2000,42.8
858,Uruguay,2005,43.2
858,Uruguay,2010,57.6
858,Uruguay,2015,65.0
858,Uruguay,2018,70.8
860,Uzbekistan,1990,63.4
860,Uzbekistan,1995,51.4
860,Uzbekistan,2000,62.1
860,Uzbekistan,2005,80.6
860,Uzbekistan,2010,121.1
860,Uzbekistan,2015,153.4
860,Uzbekistan,2018,196.2
548,Vanuatu,1990,0.4
548,Vanuatu,1995,0.4
548,Vanuatu,2000,0.5
548,Vanuatu,2005,0.5
548,Vanuatu,2010,0.7
548,Vanuatu,2015,0.7
548,Vanuatu,2018,0.8
862,Venezuela (Bolivarian Republic of),1990,287
862,Venezuela (Bolivarian Republic of),1995,340
862,Venezuela (Bolivarian Republic of),2000,353
862,Venezuela (Bolivarian Republic of),2005,400.4
862,Venezuela (Bolivarian Republic of),2010,480.3
862,Venezuela (Bolivarian Republic of),2015,518.8
862,Venezuela (Bolivarian Republic of),2018,514.7
704,Viet Nam,1990,99.1
704,Viet Nam,1995,147
704,Viet Nam,2000,205.7
704,Viet Nam,2005,287.1
704,Viet Nam,2010,390
704,Viet Nam,2015,463.4
704,Viet Nam,2018,591.1
887,Yemen,1990,40.1
887,Yemen,1995,54.1
887,Yemen,2000,69.6
887,Yemen,2005,85.5
887,Yemen,2010,105.7
887,Yemen,2015,93.4
887,Yemen,2018,67.7
894,Zambia,1990,18.8
894,Zambia,1995,18.5
894,Zambia,2000,22.1
894,Zambia,2005,29.9
894,Zambia,2010,45.4
894,Zambia,2015,53.8
894,Zambia,2018,62.8
716,Zimbabwe,1990,29.4
716,Zimbabwe,1995,31.2
716,Zimbabwe,2000,35
716,Zimbabwe,2005,23.8
716,Zimbabwe,2010,24.5
716,Zimbabwe,2015,32.5
716,Zimbabwe,2018,36.8
